path,bytes,sha256
.zenodo.json,1873,3080896afbc1a69ffb45008c847c2534b3c0bf7384921e0fdf3940e0b1be5e06
code/environment.yml,228,7ab2407ad017afd06de12a89291d780b0a3c2824645aa1f10dcefa724103bbcc
code/pyproject.toml,978,dca87701ac4a00cfcdbe0317e0a324cd22bc125bea31a935d72fb8e4f257eaa8
code/reproduce_all.py,14365,a89cb88ae80fdcfd070ef33d8d5f65fb13978952385dace01876bda68776a93a
code/requirements.txt,212,a6579933fca43d5abc92c0ab250f74c0fef8eaf2cc6e56ebb9ed602a6359cc39
code/src/coefficient_selection.py,5876,2eaa756a3871c73f89815b6f2b88ed58ef5075cb9592dba3f660279bbd641311
code/src/data_recovery.py,5301,7cadabd8ee3b6f370a0de89c6706a35cf0be0eeb714c8c9ad90cd6a2dac4d1ef
code/src/dct_comparison.py,4524,a29f49839fd69ca3622dd69ddda58f636ac338502bb50fa9f06cc05cc7667cad
code/src/dft_analysis.py,5818,d1a40783ab9ccf7dc480d5ae0821be68b5923b7c220ad1c661f4805a66071427
code/src/export_manuscript_values.py,9411,f97c46d24fec664aa202d45ad1a9c594b500996300c770202ffc40e1201dd707
code/src/figure_qc.py,5116,4a8dd592261975ee90aac76bc75e3d813733cd6e9cd062b3bef39899bb29cb3c
code/src/leakage_analysis.py,6530,1ccbcf2ddc14324507e10af048a48174b724587a0be07c9d33ab0724ee681521
code/src/metrics.py,7311,293e639d804a2f3d6920e7c42fe9dbc15abfd73fafb41b4fdb6bd448387638b5
code/src/noise_experiments.py,3952,221181592f0693a03267bbb3d4fcb59d7b73ff1bd0e0918e53ebf1a9347e720f
code/src/plotting.py,19968,ac51ac32ed46f33d36738648a3133c7e98943760e826ab9b4cb6ba47c830e00f
code/src/signal_generation.py,7770,b0ae8a68221ef8d07e4b6d97223a0eaca093622378519d4c01f465ff07a13838
code/src/transforms.py,5326,051f4c30ee42ae0a06824016a9ac457436ce3af01ad319003eb6ef9de492820e
code/src/validation.py,12547,d95c6b3da6d646d8a8255c34a1f6ffc0bcd64667dc87309e7620a6619c9e1627
code/tests/test_study.py,12615,1cb835966a7eaf340526659dc64fdfd16a0768002e6580c9c1cb3a59b7eec32e
data/metadata/dataset_metadata.json,924,72cc549970449663d3fd7c57476c46454a43daf282ff4e9d9edab300ba5ac52a
data/metadata/recovery_report.json,961,0022e6bf88f7c5baf59f4cbfa67894f9f4377932e89baf5d2081afef9385749b
data/metrics/experiment_a.csv,1330,6b307d643603bb11ba30abcfc50a038d22b5648446d358ce9e2994541d0fbcfc
data/metrics/noise_summary.csv,2795,ab08c7eea9f22f0ca747c5823c788ff03f5b307785149adeb5c259f1f764bd35
data/metrics/selection.csv,42363,0162e3979fd9913105c6117229d4fbc4277e2263a5c744c5ac735df507372f00
data/metrics/thresholds.csv,10562,45d2592091369430a56a81707957663fd37d23e171979d6cb8f81060d9c7e308
data/reconstruction_results/S0_11coefficient.csv,727,b8aafb6392eca2c32cbb999bee86faff3ea90edfab50e47bace36cf606c59d86
data/recovered_data.csv,176,207e36a12ada5eca48363887a00f871f1229de5a485426dcbd8a222a31aeb713
data/recovered_data.txt,104,1d308da9555daaa855cca39260f305c49dc7d693c8d7f283b494091abad03f71
data/signal_corpus/S0_recovered.csv,228,80931f7402199d8635b6a47c7cdcf02da73c635b7b44ef10b9a14803eb1c4379
data/signal_corpus/S1_bin-centered.csv,551,47035aef4ac2fc2f50648e8dfcb5ebb75272033dcee0737cdf28cb1d43aeb71c
data/signal_corpus/S2_non-bin-centered.csv,582,fad9354460831012a80eaad55753dd5aca834e368707b69e188a4540f03c07d0
data/signal_corpus/S3_multi-component.csv,548,677aab0d59eeab78bbb47f02d41eee060fe37be41aa30ff68933616558aa2a21
data/signal_corpus/S3_offset_sweep.csv,4672,a6a763fff5db856ca27f47c873828bc3315c4e5c4a4e67c51d8e15dbd5fa3172
data/signal_corpus/S4_broadband.csv,585,9c28dd01950be377420264f3a5782cd3cfe1725b29d785f2fe39aab78d197524
data/signal_corpus/S5_damped.csv,621,6960f93990da9c07bb7008cfc9bdb327af1261570392a631806ca41450918d67
